n_points,algorithm,runs,mean_distance,median_distance,std_distance,min_distance,max_distance,mean_runtime_s,median_runtime_s,std_runtime_s,mean_gap_to_best_pct,median_gap_to_best_pct,mean_improvement_pct,distance_mean_ci95_low,distance_mean_ci95_high
10,classic_cpu,100,3101.6579748535155,3151.196563720703,397.6729651617751,2354.348388671875,3941.0863037109375,0.00015516900049983,0.0001401999907102,4.542218006407221e-05,2.828265543810975,0.05769462225886537,8.22818634717261,3023.2635989837645,3176.6940623016358
10,classic_gpu,100,3078.7013763427735,3143.6672973632812,372.97878866081663,2354.3482971191406,3496.2713623046875,0.013509303997852787,0.007467549992725199,0.059448673175652375,2.1386010689670445,1.4876774735741488e-05,8.8349474908077,3005.96100403595,3145.1079727325437
10,ml_cpu,25,3017.070791015625,3104.364501953125,380.75572930619745,2354.348388671875,3496.27099609375,0.053066452001221426,0.0492702999617904,0.01074121655457251,1.956168417384375e-06,0.0,,2871.8687451171872,3160.9964387207033
10,ml_gpu,25,3205.806484375,3208.186279296875,456.3867880538864,2369.81396484375,3995.8955078125,0.5489665879984387,0.4477463000221178,0.4525893083018434,6.132386581859114,6.829382265364231,,3037.5639392089843,3381.3054553222655
20,classic_cpu,100,3989.5695137023927,4042.7549591064453,294.28702662822616,3447.275421142578,4627.873718261719,0.000632960000075347,0.0005816500051877499,0.00018839663749916133,2.9212483060320995,1.4823887134918512,11.006218924433709,3931.644712589264,4045.806152130127
20,classic_gpu,100,3935.9791535949707,3972.2227783203125,291.0125161682956,3415.8540954589844,4473.1806640625,0.013323267998639447,0.01278785002068615,0.0023208343642723214,1.4910558591660492,1.1512325097565026,12.179370918059012,3881.3144477005003,3989.766474067688
20,ml_cpu,25,4655.36822265625,4640.57470703125,423.87910058518764,4047.4287109375,5737.1689453125,0.1193798120017163,0.1186411000089719,0.003077308041420582,20.11993318479328,20.55296744605085,,4492.858194335937,4821.334765625
20,ml_gpu,25,5170.6575390625,5143.54296875,452.7550002505553,4045.17041015625,5963.0927734375,0.8220769680012018,0.8155589999514632,0.03003952858325935,33.33113884991678,34.07962923534352,,4993.991670410156,5343.195101074219
30,classic_cpu,100,4769.220623626709,4864.615089416504,337.65493209662844,4060.870361328125,5416.794738769531,0.0015107529988744712,0.00142489996505895,0.00044870746622793285,5.1756327988478015,4.285367986491197,10.313433701315857,4701.8416016082765,4835.4678232421875
30,classic_gpu,100,4661.712649078369,4752.132797241211,332.5496506879513,4060.870849609375,5259.190399169922,0.017047564000240475,0.0170264499902259,0.0019802755850510017,2.7438969821151655,2.178350540255782,11.33726929255132,4596.685176662445,4728.189717166901
30,ml_cpu,25,7367.59560546875,7118.8408203125,586.7193257268494,6477.8896484375,8461.7314453125,0.21955085200490426,0.2135422000428661,0.015158611557048519,62.41657252588181,62.33947101117829,,7149.958233398437,7594.983127929687
30,ml_gpu,25,6757.71447265625,6753.77978515625,641.3351299843918,5447.759765625,7670.31005859375,1.214729223998729,1.2082947000162676,0.03880123244725527,48.94935804680037,51.089756607359725,,6512.206501953126,6991.8592890625
40,classic_cpu,100,5436.032891540527,5416.494445800781,192.00347029543917,5095.805084228516,6244.256317138672,0.0031911210011457557,0.00311334998696105,0.0009916097868521991,4.594733578179909,3.8755503391852018,9.996971147037664,5399.137326129914,5475.208825611115
40,classic_gpu,100,5356.990930023193,5326.382827758789,140.88741911761542,5063.452774047852,5642.2757568359375,0.023906045000767286,0.0233747999882325,0.00400267484210688,3.082631164244784,2.2777494077584213,11.27245105816328,5330.328557060242,5385.1865838050835
40,ml_cpu,25,9831.1625,9864.599609375,340.5405810184143,9182.0185546875,10370.6875,0.33868855599779635,0.3339794999919832,0.020082832553032358,89.22028060911288,88.63895514654808,,9698.383291015625,9958.369653320313
40,ml_gpu,25,8416.49048828125,8355.3193359375,537.9538413388215,7568.9287109375,9388.986328125,1.6320100519969127,1.6114960000268184,0.06171502797524932,61.91902499591298,61.88108509558816,,8212.779701171874,8634.487686523438
50,classic_cpu,100,5910.490615615845,6061.981384277344,484.8122212579389,4895.3505859375,6644.240417480469,0.0056591190007747585,0.0056318500137421505,0.001363935074113348,6.39914079717067,6.124127588170597,13.253774654111808,5817.835245607376,5998.800867881775
50,classic_gpu,100,5774.491599731446,5861.225372314453,457.75540858767744,4814.612533569336,6492.038513183594,0.02985657899931534,0.0290380500082392,0.005317646595243357,3.9494376330288192,3.6271391097874455,15.221830296236032,5686.549403339386,5857.730403572082
50,ml_cpu,25,12337.376015625,12570.052734375,1192.7406098226113,9744.6357421875,13983.099609375,0.4695922879991122,0.466499800037127,0.009781865373327403,122.01264322835162,125.76390417245536,,11859.952749023438,12773.877951171875
50,ml_gpu,25,9635.6984765625,9556.4326171875,754.7433697308443,8339.4228515625,11004.251953125,2.0161900399927983,1.9941202000482008,0.06347062712173053,73.58210784123301,75.36982726010538,,9364.207618164062,9914.685006835938
100,classic_cpu,5,8580.651788330078,8652.845085144043,179.22750293041258,8271.732421875,8729.194519042969,0.03064639999065542,0.0275006999727338,0.007170984332940509,2.749105147215126,1.8691848600443424,9.363648648732662,8424.71159210205,8684.987173461914
100,classic_gpu,5,8351.592988586426,8425.967086791992,149.91229225138989,8136.296051025391,8494.075119018555,0.07263589999638494,0.0760911999968811,0.007881607212229705,0.0,0.0,11.744326496127995,8231.690285835266,8460.787219238282
100,ml_cpu,25,24270.113359375,24227.736328125,1144.753173257573,22403.798828125,26583.0546875,1.5706025360012428,1.5610206000274047,0.02750621324779813,190.6854469054225,191.48026362913515,,23826.929552734375,24724.85037109375
100,ml_gpu,25,18256.9009375,18135.6953125,683.2761802851113,17301.8984375,19619.314453125,3.940023684005719,3.9107650000369176,0.07293894503564706,118.59028459119394,118.19128947603926,,18005.464361328126,18526.690437499998
500,classic_cpu,5,17910.752696228028,18040.542541503903,322.3096846024134,17470.15489578247,18252.855072021484,3.8827484200010076,3.5602125999866985,0.9386665751884412,1.3379028716794832,0.8732125252855155,13.037837721829158,17640.135131835938,18150.737850952148
500,classic_gpu,5,17676.204884338378,17724.264068603516,405.02625187208304,17069.894664764404,18127.036533355717,3.0790425000013784,3.068820099986624,0.08299395131929392,0.0,0.0,14.188387073723513,17347.991229248048,17966.600186309814
500,ml_cpu,25,110044.6546875,110315.015625,2866.757548615605,103860.921875,115788.4765625,32.102527155994906,32.03636829997413,0.24259396660468577,522.7788317936981,520.5078656570543,,108931.42439843749,111144.20069531251
500,ml_gpu,25,106276.295625,106335.015625,2241.154744330809,100718.8125,111538.890625,19.53860156400362,19.461045900010504,0.29357523246192996,501.402700725628,499.2028148385051,,105433.520984375,107120.8834296875
